// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.22 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.IList: Job-WQLESH(Toolchain=InProcessEmitToolchain)
//   Benchmarks.IEnumerable: Job-WQLESH(Toolchain=InProcessEmitToolchain)
//   Benchmarks.List: Job-WQLESH(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.IList: Job-WQLESH(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT DEBUG  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-WQLESH(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 284700.00 ns, 284.7000 us/op
WorkloadJitting  1: 1 op, 884500.00 ns, 884.5000 us/op

OverheadJitting  2: 16 op, 559200.00 ns, 34.9500 us/op
WorkloadJitting  2: 16 op, 1288500.00 ns, 80.5312 us/op

WorkloadPilot    1: 16 op, 15600.00 ns, 975.0000 ns/op
WorkloadPilot    2: 32 op, 8200.00 ns, 256.2500 ns/op
WorkloadPilot    3: 64 op, 16600.00 ns, 259.3750 ns/op
WorkloadPilot    4: 128 op, 14900.00 ns, 116.4062 ns/op
WorkloadPilot    5: 256 op, 24900.00 ns, 97.2656 ns/op
WorkloadPilot    6: 512 op, 37700.00 ns, 73.6328 ns/op
WorkloadPilot    7: 1024 op, 77600.00 ns, 75.7812 ns/op
WorkloadPilot    8: 2048 op, 175800.00 ns, 85.8398 ns/op
WorkloadPilot    9: 4096 op, 338300.00 ns, 82.5928 ns/op
WorkloadPilot   10: 8192 op, 633700.00 ns, 77.3560 ns/op
WorkloadPilot   11: 16384 op, 1756600.00 ns, 107.2144 ns/op
WorkloadPilot   12: 32768 op, 2813200.00 ns, 85.8521 ns/op
WorkloadPilot   13: 65536 op, 5153400.00 ns, 78.6346 ns/op
WorkloadPilot   14: 131072 op, 11385500.00 ns, 86.8645 ns/op
WorkloadPilot   15: 262144 op, 20811600.00 ns, 79.3900 ns/op
WorkloadPilot   16: 524288 op, 40235500.00 ns, 76.7431 ns/op
WorkloadPilot   17: 1048576 op, 124265200.00 ns, 118.5085 ns/op
WorkloadPilot   18: 2097152 op, 182781800.00 ns, 87.1572 ns/op
WorkloadPilot   19: 4194304 op, 292916300.00 ns, 69.8367 ns/op
WorkloadPilot   20: 8388608 op, 791754700.00 ns, 94.3845 ns/op

OverheadWarmup   1: 8388608 op, 17747400.00 ns, 2.1157 ns/op
OverheadWarmup   2: 8388608 op, 17792500.00 ns, 2.1210 ns/op
OverheadWarmup   3: 8388608 op, 19100500.00 ns, 2.2770 ns/op
OverheadWarmup   4: 8388608 op, 18778800.00 ns, 2.2386 ns/op
OverheadWarmup   5: 8388608 op, 17436900.00 ns, 2.0786 ns/op
OverheadWarmup   6: 8388608 op, 19481500.00 ns, 2.3224 ns/op
OverheadWarmup   7: 8388608 op, 19817500.00 ns, 2.3624 ns/op
OverheadWarmup   8: 8388608 op, 19899800.00 ns, 2.3722 ns/op
OverheadWarmup   9: 8388608 op, 17752600.00 ns, 2.1163 ns/op

OverheadActual   1: 8388608 op, 18654200.00 ns, 2.2238 ns/op
OverheadActual   2: 8388608 op, 17272700.00 ns, 2.0591 ns/op
OverheadActual   3: 8388608 op, 17475100.00 ns, 2.0832 ns/op
OverheadActual   4: 8388608 op, 19268800.00 ns, 2.2970 ns/op
OverheadActual   5: 8388608 op, 18164100.00 ns, 2.1653 ns/op
OverheadActual   6: 8388608 op, 19753200.00 ns, 2.3548 ns/op
OverheadActual   7: 8388608 op, 19505600.00 ns, 2.3252 ns/op
OverheadActual   8: 8388608 op, 22802400.00 ns, 2.7183 ns/op
OverheadActual   9: 8388608 op, 17427200.00 ns, 2.0775 ns/op
OverheadActual  10: 8388608 op, 17693200.00 ns, 2.1092 ns/op
OverheadActual  11: 8388608 op, 18441300.00 ns, 2.1984 ns/op
OverheadActual  12: 8388608 op, 19013000.00 ns, 2.2665 ns/op
OverheadActual  13: 8388608 op, 18594300.00 ns, 2.2166 ns/op
OverheadActual  14: 8388608 op, 19192200.00 ns, 2.2879 ns/op
