// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.3 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.IList: Job-QMSRHO(Toolchain=InProcessEmitToolchain)
//   Benchmarks.IEnumerable: Job-QMSRHO(Toolchain=InProcessEmitToolchain)
//   Benchmarks.List: Job-QMSRHO(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.IList: Job-QMSRHO(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT DEBUG  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-QMSRHO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 473500.00 ns, 473.5000 us/op
WorkloadJitting  1: 1 op, 1519100.00 ns, 1.5191 ms/op

OverheadJitting  2: 16 op, 1198400.00 ns, 74.9000 us/op
WorkloadJitting  2: 16 op, 774300.00 ns, 48.3937 us/op

WorkloadPilot    1: 16 op, 14300.00 ns, 893.7500 ns/op
WorkloadPilot    2: 32 op, 18400.00 ns, 575.0000 ns/op
WorkloadPilot    3: 64 op, 37200.00 ns, 581.2500 ns/op
WorkloadPilot    4: 128 op, 63800.00 ns, 498.4375 ns/op
WorkloadPilot    5: 256 op, 119600.00 ns, 467.1875 ns/op
WorkloadPilot    6: 512 op, 231200.00 ns, 451.5625 ns/op
WorkloadPilot    7: 1024 op, 498200.00 ns, 486.5234 ns/op
WorkloadPilot    8: 2048 op, 1717500.00 ns, 838.6230 ns/op
WorkloadPilot    9: 4096 op, 4277700.00 ns, 1.0444 us/op
WorkloadPilot   10: 8192 op, 4525300.00 ns, 552.4048 ns/op
WorkloadPilot   11: 16384 op, 7861600.00 ns, 479.8340 ns/op
WorkloadPilot   12: 32768 op, 16110900.00 ns, 491.6656 ns/op
WorkloadPilot   13: 65536 op, 32115100.00 ns, 490.0375 ns/op
WorkloadPilot   14: 131072 op, 76070700.00 ns, 580.3734 ns/op
WorkloadPilot   15: 262144 op, 142538700.00 ns, 543.7420 ns/op
WorkloadPilot   16: 524288 op, 237132100.00 ns, 452.2936 ns/op
WorkloadPilot   17: 1048576 op, 598856600.00 ns, 571.1142 ns/op

OverheadWarmup   1: 1048576 op, 3422600.00 ns, 3.2640 ns/op
OverheadWarmup   2: 1048576 op, 3235600.00 ns, 3.0857 ns/op
OverheadWarmup   3: 1048576 op, 3490000.00 ns, 3.3283 ns/op
OverheadWarmup   4: 1048576 op, 3439400.00 ns, 3.2801 ns/op
OverheadWarmup   5: 1048576 op, 3260800.00 ns, 3.1097 ns/op
OverheadWarmup   6: 1048576 op, 3243300.00 ns, 3.0931 ns/op
OverheadWarmup   7: 1048576 op, 3319800.00 ns, 3.1660 ns/op
OverheadWarmup   8: 1048576 op, 3185600.00 ns, 3.0380 ns/op

OverheadActual   1: 1048576 op, 3314600.00 ns, 3.1610 ns/op
OverheadActual   2: 1048576 op, 3251300.00 ns, 3.1007 ns/op
OverheadActual   3: 1048576 op, 3256400.00 ns, 3.1055 ns/op
OverheadActual   4: 1048576 op, 3461400.00 ns, 3.3010 ns/op
OverheadActual   5: 1048576 op, 3372500.00 ns, 3.2163 ns/op
OverheadActual   6: 1048576 op, 3339800.00 ns, 3.1851 ns/op
OverheadActual   7: 1048576 op, 3350800.00 ns, 3.1956 ns/op
OverheadActual   8: 1048576 op, 3173600.00 ns, 3.0266 ns/op
OverheadActual   9: 1048576 op, 3390500.00 ns, 3.2334 ns/op
OverheadActual  10: 1048576 op, 3339000.00 ns, 3.1843 ns/op
OverheadActual  11: 1048576 op, 3388500.00 ns, 3.2315 ns/op
OverheadActual  12: 1048576 op, 3332500.00 ns, 3.1781 ns/op
OverheadActual  13: 1048576 op, 3402300.00 ns, 3.2447 ns/op
OverheadActual  14: 1048576 op, 3603500.00 ns, 3.4366 ns/op
OverheadActual  15: 1048576 op, 3334100.00 ns, 3.1796 ns/op

WorkloadWarmup   1: 1048576 op, 626496400.00 ns, 597.4735 ns/op
WorkloadWarmup   2: 1048576 op, 502460400.00 ns, 479.1836 ns/op
WorkloadWarmup   3: 1048576 op, 479299300.00 ns, 457.0954 ns/op
