// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.22 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.IList: Job-PAOPRE(Toolchain=InProcessEmitToolchain)
//   Benchmarks.IEnumerable: Job-PAOPRE(Toolchain=InProcessEmitToolchain)
//   Benchmarks.List: Job-PAOPRE(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: Benchmarks.IList: Job-PAOPRE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.13 (5.0.1321.56516), X64 RyuJIT DEBUG  [AttachedDebugger]
// GC=Concurrent Workstation
// Job: Job-PAOPRE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 545200.00 ns, 545.2000 us/op
WorkloadJitting  1: 1 op, 955200.00 ns, 955.2000 us/op

OverheadJitting  2: 16 op, 714800.00 ns, 44.6750 us/op
WorkloadJitting  2: 16 op, 759900.00 ns, 47.4937 us/op

WorkloadPilot    1: 16 op, 8000.00 ns, 500.0000 ns/op
WorkloadPilot    2: 32 op, 5400.00 ns, 168.7500 ns/op
WorkloadPilot    3: 64 op, 8300.00 ns, 129.6875 ns/op
WorkloadPilot    4: 128 op, 15000.00 ns, 117.1875 ns/op
WorkloadPilot    5: 256 op, 27200.00 ns, 106.2500 ns/op
WorkloadPilot    6: 512 op, 40000.00 ns, 78.1250 ns/op
WorkloadPilot    7: 1024 op, 81700.00 ns, 79.7852 ns/op
WorkloadPilot    8: 2048 op, 157900.00 ns, 77.0996 ns/op
WorkloadPilot    9: 4096 op, 323500.00 ns, 78.9795 ns/op
WorkloadPilot   10: 8192 op, 794900.00 ns, 97.0337 ns/op
WorkloadPilot   11: 16384 op, 1888800.00 ns, 115.2832 ns/op
WorkloadPilot   12: 32768 op, 2988000.00 ns, 91.1865 ns/op
WorkloadPilot   13: 65536 op, 5784100.00 ns, 88.2584 ns/op
WorkloadPilot   14: 131072 op, 11177300.00 ns, 85.2760 ns/op
WorkloadPilot   15: 262144 op, 21553200.00 ns, 82.2189 ns/op
WorkloadPilot   16: 524288 op, 51791000.00 ns, 98.7835 ns/op
WorkloadPilot   17: 1048576 op, 98422900.00 ns, 93.8634 ns/op
WorkloadPilot   18: 2097152 op, 182889300.00 ns, 87.2084 ns/op
WorkloadPilot   19: 4194304 op, 571630100.00 ns, 136.2872 ns/op

OverheadWarmup   1: 4194304 op, 12767800.00 ns, 3.0441 ns/op
OverheadWarmup   2: 4194304 op, 12467700.00 ns, 2.9725 ns/op
OverheadWarmup   3: 4194304 op, 12891300.00 ns, 3.0735 ns/op
OverheadWarmup   4: 4194304 op, 12508700.00 ns, 2.9823 ns/op
OverheadWarmup   5: 4194304 op, 12694900.00 ns, 3.0267 ns/op
OverheadWarmup   6: 4194304 op, 12512400.00 ns, 2.9832 ns/op

OverheadActual   1: 4194304 op, 12636700.00 ns, 3.0128 ns/op
OverheadActual   2: 4194304 op, 11024300.00 ns, 2.6284 ns/op
OverheadActual   3: 4194304 op, 11830000.00 ns, 2.8205 ns/op
OverheadActual   4: 4194304 op, 11934100.00 ns, 2.8453 ns/op
OverheadActual   5: 4194304 op, 10202600.00 ns, 2.4325 ns/op
OverheadActual   6: 4194304 op, 12190100.00 ns, 2.9063 ns/op
OverheadActual   7: 4194304 op, 10789600.00 ns, 2.5724 ns/op
OverheadActual   8: 4194304 op, 11508600.00 ns, 2.7439 ns/op
OverheadActual   9: 4194304 op, 10675000.00 ns, 2.5451 ns/op
OverheadActual  10: 4194304 op, 9791400.00 ns, 2.3345 ns/op
OverheadActual  11: 4194304 op, 10295400.00 ns, 2.4546 ns/op
OverheadActual  12: 4194304 op, 9650000.00 ns, 2.3007 ns/op
OverheadActual  13: 4194304 op, 9480700.00 ns, 2.2604 ns/op
OverheadActual  14: 4194304 op, 12292600.00 ns, 2.9308 ns/op
OverheadActual  15: 4194304 op, 9588400.00 ns, 2.2861 ns/op
OverheadActual  16: 4194304 op, 9163400.00 ns, 2.1847 ns/op
OverheadActual  17: 4194304 op, 9692500.00 ns, 2.3109 ns/op
OverheadActual  18: 4194304 op, 9545300.00 ns, 2.2758 ns/op
OverheadActual  19: 4194304 op, 9663500.00 ns, 2.3040 ns/op
OverheadActual  20: 4194304 op, 9314300.00 ns, 2.2207 ns/op

WorkloadWarmup   1: 4194304 op, 321105800.00 ns, 76.5576 ns/op
WorkloadWarmup   2: 4194304 op, 324819200.00 ns, 77.4429 ns/op
WorkloadWarmup   3: 4194304 op, 308636100.00 ns, 73.5846 ns/op
WorkloadWarmup   4: 4194304 op, 320946200.00 ns, 76.5195 ns/op
Workloa
